4,254,178,233,132,189,180,133,31,107,141,127,195,122,109,205,37,155,113,57,222,174,197,93,72,192,49,231,9,197,194,37,
5,53,45,54,24,249,61,237,93,45,66,106,247,159,229,168,187,237,206,101,207,119,239,35,192,231,244,33,108,160,151,208,
6,245,12,93,93,231,75,171,211,180,252,228,178,63,140,6,82,23,105,122,214,101,64,78,250,117,12,52,186,12,37,209,
7,101,66,14,109,107,57,77,112,163,56,243,216,75,165,218,168,173,48,85,184,124,100,184,21,107,139,138,115,56,191,194,
8,188,221,52,32,179,44,80,91,94,36,35,230,66,165,46,36,75,194,90,64,233,138,234,126,218,106,217,46,15,146,81,
9,135,197,55,208,201,33,184,206,70,199,20,179,146,109,181,64,32,236,142,180,206,10,209,182,96,112,8,74,59,39,117,
10,162,107,197,213,85,58,39,200,30,46,128,169,114,120,31,144,94,152,213,174,198,186,0,101,239,121,144,188,40,249,147,
11,16,90,170,246,176,92,99,8,242,242,23,254,139,232,73,17,85,157,15,205,213,194,144,70,210,105,39,88,212,212,49,
12,113,29,255,158,197,111,228,60,213,5,131,131,106,104,148,17,36,43,239,27,96,243,245,4,198,19,161,219,71,223,11,
13,78,131,11,183,147,163,228,111,199,215,60,111,210,218,235,89,125,8,115,13,35,86,64,158,0,0,0,86,76,67,95,
0,218,150,134,159,238,229,70,81,58,102,2,105,81,23,166,77,72,192,230,108,150,205,101,245,200,114,219,170,60,217,174,
1,159,45,212,61,110,171,115,211,33,10,252,117,21,19,45,61,235,85,15,111,177,136,40,19,96,121,37,187,113,52,244,
2,187,98,118,8,222,196,71,86,54,147,183,141,74,26,51,76,153,118,2,14,178,64,170,180,67,87,8,135,62,129,250,
3,30,132,20,34,81,115,81,235,76,133,247,143,51,241,6,237,137,186,182,245,179,251,43,58,236,66,250,243,137,248,74,
4,254,178,233,132,189,180,133,31,107,141,127,195,122,109,205,37,155,113,57,222,174,197,93,72,192,49,231,9,197,194,37,
5,53,45,54,24,249,61,237,93,45,66,106,247,159,229,168,187,237,206,101,207,119,239,35,192,231,244,33,108,160,151,208,
6,245,12,93,93,231,75,171,211,180,252,228,178,63,140,6,82,23,105,122,214,101,64,78,250,117,12,52,186,12,37,209,
7,101,66,14,109,107,57,77,112,163,56,243,216,75,165,218,168,173,48,85,184,124,100,184,21,107,139,138,115,56,191,194,
8,188,221,52,32,179,44,80,91,9
